,0
Claude,Claude
mains,destiny
renvoi,liberty
rÃ©gional,ERDA
venons,reform
guÃ¨re,paying
impÃ´t,removal
Ã©levÃ©,still
intÃ©rieur,ratio
signaler,PC
mis,writing
Boudria,Queen
trouvait,29
contenu,statute
Ã©mis,27
dÃ©vouement,dedication
doit,opinions
parties,interested
servi,365
fÃ©vrier,February
national,protect
cruelle,cruel
vraisemblablement,Timmins
bienvenue,90
intÃ©grera,integrate
croissant,selling
Fondation,Innovation
ferons,lead
instruction,chance
Ã©ducation,education
aube,vibrant
Ã©laborera,transition
Ã©crit,writing
inquiÃ©tude,pace
drÃ´le,painful
commun,jointly
production,Institution
parfait,perfect
Ã©nonce,main
conservateur,Conservative
quÃ©bÃ©coise,abattoirs
motifs,reason
jeter,succeeded
besoin,need
assurerons,sound
comÃ©die,cruel
surtout,particularly
message,Gentleman
Ã©galement,also
Â»,''
cite,Timmins
place,nose
commercialisation,marketing
net,lowest
pareil,discriminate
premiÃ¨re,first
respectÃ©,commend
Cour,compulsory
CAI,AIB
inviteM.,Davenport
exercer,leadership
dossier,emergency
gÃ©ographiques,aspects
potentiel,potential
hui,today
pÃ©trolier,Beaufort
essaierons,suggestion
ocÃ©ans,g
intervenus,fashion
gens,tells
crÃ©atrice,CDC
rÃ©clame,study
tellement,weaker
ordinaire,confirm
impose,taxes
salle,Honourable
retirÃ©,withdrawn
Ã©loigner,area
provinciales,association
Ã©crire,print
Ã©tudier,along
ouvrir,session
franc,existence
embarrassante,embarrassed
supplÃ©mentaire,supplementary
rÃ©adaptation,prison
sÃ»rs,applauding
agriculture,Agriculture
ma,Verdun
enregistrÃ©,"1,122,000"
constituent,percentage
lacunes,reflected
envisagÃ©es,discrimination
montrera,demonstrate
innovatrices,innovative
rÃ©pÃ©tera,often
premiÃ¨res,began
Penner,free
politique,policy
dÃ©taillÃ©s,plans
vivre,Safer
clairement,promulgated
considÃ©rons,separate
apporteront,targeted
dÃ©sormais,distinction
saines,sound
pÃ©rÃ©quation,equalization
jeunes,youth
performante,professional
divergences,strains
essentiel,afternoon
dÃ©pendra,degree
agi,State
cycle,entering
mettrons,2000
vous,you
fÃ©dÃ©rale,jointly
reviendrai,boats
loin,centres
grandes,thus
imaginer,1978
Ã©mission,practical
rappelant,completed
ratio,track
responsabilitÃ©s,context
siÃ¨cle,century
Ã©dification,peace
intermÃ©diaire,Corporation
90,newly
Ã©lectorale,Niagara
ChrÃ©tien,Jean
couleur,colour
milieu,targeted
SÃ©nat,Senate
embarcations,cause
consÃ©quent,establishment
versÃ©s,paid
partout,pervasive
DE,OF
moins,least
pouvons,institution
rÃ©vÃ©lÃ©es,overs
excellence,Centres
brut,ratio
stabiliser,stabilization
recÃ¨le,%
isoloirs,voting
reste,remainder
bien,well
indispensables,alliance
piastre,Carter
mÃ©thode,method
XXIe,21
laissait,wife
printemps,raises
Ã©quitablement,evaluated
dÃ©termination,incarceration
masse,mace
effets,effect
Convoquez,call
suivre,follow
tailler,mobilizing
jouer,agent
loi,Bill
audacieuse,consensus
-,let
rÃ©formiste,Strahl
dÃ©cide,collectively
diffusion,integrate
laquelle,apply
104,therefor
Ã©levÃ©e,unemployed
RÃ‰VISÃ‰,edited
gentilhomme,Gentleman
Ã©lus,spokespersons
remplissent,secret
CarriÃ¨re,Youth
croire,refuses
terminer,note
rÃ©visÃ©s,42
Victoria,mecca
domaine,primarily
abord,disease
poursuivra,liberalized
hier,saw
atmosphÃ©riques,Hare
coopÃ©rative,fashion
bonnes,admit
note,end
pire,ERDA
obtenir,properly
portera,opinion
PrÃ©sidence,desk
puisque,advice
intervient,Bow
Entente,ERDA
PrÃ©sidents,without
servira,whether
barreau,lawyers
pressants,urgent
insertion,getting
Pearson,laureate
hausse,line
importantes,February
annonce,55
contribuables,payments
alors,explained
semblent,collective
rÃ©duire,reduce
Don,authority
25p.,%
mÃªme,same
gÃ©nÃ©rale,speaking
produits,products
souhaiter,90
prÃ©sente,link
6,2.06
pot,bush
assister,COJO
rÃ©alitÃ©s,realities
1994,illustrates
rÃ©forme,reform
partiel,part
accusations,censorship
novembre,November
rÃ¨glements,regulations
litre,adds
intensifier,efforts
utile,perfect
aide,assistance
attention,supportive
Conseil,caucus
promulguÃ©s,promulgated
suivant,Gentleman
moment,skilled
Drouin,Claude
301,newly
entretien,VIA
par,funding
collectivement,collectively
nationale,National
constitution,here
techniques,engage
"35,000",earning
dÃ©claration,Leader
animaux,shipped
grains,exports
matiÃ¨re,Valley
rÃ©gularisation,outright
fÃ©licitations,sincere
situations,element
admire,Saguenay
regrette,sorry
programmes,programs
choisissant,confer
sacrifices,overcome
ancien,former
importe,property
nombreuses,experience
partenariats,adoption
industrie,k
Ã©lections,29
pauvretÃ©,poverty
Ã,support
prÃ©visions,forecasters
former,mark
rÃ©seaux,exchange
desceller,unsealing
divers,differing
centres,Centres
dÃ©bouchÃ©s,capitalize
prÃ©sentÃ©,admit
ministres,leaders
non,authority
Son,His
dÃ©signÃ©,fallen
White,Queen
dÃ©putÃ©s,members
nouveaux,seats
opposerait,oppose
Ã©ducatifs,educational
Langley,Queen
eu,28
procureurs,October
Chambres,27
mal,ill
monde,world
gÃ©nÃ©ration,generation
prÃ©sence,mentor
drogue,drug
VIA,Montreal
Caccia,Officer
quelle,cruel
juste,seems
avez,dear
ordonnÃ©,55
60,Carter
permette,laughing
pareilles,discrimination
elle,conduct
LÃ‰GISLATURE,TH
rÃ©ussir,qualities
expressions,figure
Ã©clipsÃ©,somehow
dÃ©sirent,spend
vues,Nations
John,tube
prÃ©parÃ©,considerations
tirÃ©,document
Ã©tablissement,production
documents,relevant
confinÃ©es,confined
adoption,statute
permettant,broader
grand,widest
voisine,neighbouring
inflation,dislocation
foule,missions
mettra,emphasis
joindre,joining
croissante,multicultural
probable,litre
recettes,lost
cesse,cumbersome
55,accordance
dÃ©pouiller,completed
quoi,displays
annÃ©e,year
renforÃ§ant,reinforcing
la,enhance
rÃ©gler,bush
diversifiÃ©e,diversified
technologies,commercialize
son,destroy
pourrons,demonstrate
dÃ©saisonnalisÃ©s,adjusted
Parlement,Parliament
Ouest,litre
sciences,effectiveness
pÃ©nale,integrate
automne,fall
constante,standard
gestion,management
connaissances,leader
cessions,forever
clients,discuss
communautaires,community
parlÃ©,spoke
occasions,transacting
sorte,sure
au,goes
naturelles,Saguenay
effectivement,treating
remarques,manner
confiance,confidence
BÃ©gin,her
dÃ©mocratie,democracy
pessimistes,forecasters
positifs,effects
agricoles,completely
proclamation,dispatch
regagnent,own
ministÃ¨re,Department
paliers,transacting
lÃ©guer,vibrant
ferroviaire,railroad
celui,own
parents,moreover
rapportÃ©,decreased
canadiens,six
dÃ©penses,rationalize
allez,opinions
orateur,speaker
canadien,c
avril,April
citÃ©,CDC
emploiera,jointly
malentendus,misunderstanding
peu,pervasive
contient,substantive
auxiliaires,RIDA
nÃ©cessaire,risks
obligatoire,compulsory
figurent,announced
harmonie,harmony
chargement,railroad
domicile,expanding
Davenport,district
technique,unusual
vulnÃ©rables,vulnerable
intÃ©grer,effectiveness
suit,By
intÃ©resse,concern
notre,understanding
aÃ©roport,24L
avis,argument
renfloue,lavish
vacant,wonder
englobante,broad
vÃ©ritable,farming
uni,thus
couronnÃ©,PT6
accompli,Calgary
recommande,recommend
pouvoirs,power
voudrait,taxes
passÃ©,alerting
libÃ©rer,Penner
Un,liberty
procÃ©dera,casts
redresser,attracting
avait,former
moindre,balance
ville,Fort
protÃ©gÃ©s,protected
carriÃ¨re,student
indÃ©pendant,independent
chauffage,shampoo
cinquiÃ¨me,27
province,PC
fructueuse,fine
modeste,excellence
crÃ©dits,expenditures
gouvernements,governments
Forrestall,Dartmouth
lÃ©gislature,Parliament
appui,Forrestall
ajouterais,add
Comeau,reality
beaucoup,much
extrÃªmement,agricultural
bÃ©nÃ©ficiaire,%
communautÃ©s,Opportunities
joue,plans
ministre,Minister
efficacitÃ©,surveillance
dÃ©montrÃ©,missions
soucier,shipped
parole,spokespersons
chacune,Auditor
axÃ©e,leader
accepter,throats
prÃ©tends,manner
assis,sat
tÃ©moigner,colleagues
rÃ©approvisionnement,marine
accorder,indispensable
proposer,move
nord,Heath
catastrophes,Saguenay
bibliothÃ¨que,spends
cÃ©lÃ©brÃ©,Lester
Ãªtre,Arctic
administration,affirmative
condition,j
disponible,posted
protÃ©ger,enhancing
technologique,exploit
foi,decided
priÃ¨re,prayers
association,fine
multiculturel,multicultural
remercier,colleagues
clair,retail
emprunt,borrowing
Ã©crivains,performed
considÃ©rÃ©e,priority
prÃ©ciserait,statute
science,supporting
considÃ©ration,considerations
Laval,spent
primaires,effectiveness
utilisÃ©s,ii
croissants,expanding
argent,money
europÃ©ens,relations
facilitÃ©,coasted
prÃ©paratifs,speaker
continuera,continue
rÃ©unis,assembled
prostituÃ©es,49
$,licence
rÃ©examen,compulsory
Essex,lesson
institution,protect
Bloc,Queen
maintenant,now
lancer,discussions
fermer,close
professionnelle,professional
financiÃ¨re,position
capitaux,attracting
capacitÃ©,capacity
dÃ©fense,m
stationnÃ©s,Jaw
selon,suggested
pertinents,relevant
constructif,constructive
pleine,Calgary
serai,brief
continue,deterrent
COMMUNES,COMMONS
matÃ©riel,growers
facilitant,engage
effort,maintaining
portÃ©,causes
sixiÃ¨me,session
voix,some
peuvent,may
destination,preferred
pratiques,practical
nom,name
continuant,strategic
culture,abroad
chance,floor
talents,talent
quelques,few
58,2.58
serments,office
rencontreront,approaches
suggÃ©rer,participate
suppose,responses
reprÃ©sentation,Comeau
acceptons,view
tambour,syndrome
bÃ¢tis,abattoirs
tente,negotiations
49,presented
pouvions,introduced
Montagnes,spent
internationalisme,internationalism
axÃ©s,dissemination
primes,instance
RÃ‰GIE,INTERNAL
avantages,redouble
rÃ©union,meeting
partenariat,partnership
initial,original
feront,capital
Prescott,Russell
autre,another
pied,treating
clairs,facts
veut,wants
complexe,link
somme,substantial
multimÃ©dias,productions
importants,unions
essence,shampoo
plan,marketing
traite,Expansion
transparent,existence
collectif,incentive
"12,5",guaranteed
er,initial
restreindre,restrict
avocats,lawyers
reconnaissant,appreciated
dÃ©tails,responded
transition,effectiveness
DÃ©fense,Treaty
fondÃ©s,criteria
assurance,insurance
ensemble,together
financer,expenditures
prioritÃ©,establishment
progresser,pretends
rendre,Forces
Birds,Jaw
Nations,multilateral
les,institutions
recherche,research
Ã©volue,infrastructure
souhaitent,wish
agiront,Ministers
tributaire,depend
amendements,amendments
autochtones,Aboriginal
agriculteurs,farming
expansion,RIDA
boeuf,outright
domestique,shampoo
Avantage,Youth
durable,e
"98,355",offices
critÃ¨res,criteria
facilement,promises
Snow,Jaw
gardienne,%
balayÃ©s,watched
Deux,spent
retard,field
fabrication,distribution
parquet,floor
29,2.29
Baie,reality
diminue,ratio
Orateur,privilege
processus,unsealed
puissance,PT6
complet,comprehensive
actuel,told
atouts,strengths
petites,small
prÃ©visibilitÃ©,predictability
Saint,St.
armÃ©es,military
aucune,none
posÃ©e,mace
pourrait,become
Alliance,Soviet
Ã©poque,multicultural
19,things
vives,criticism
souplesse,flexibility
collÃ¨ges,colleges
ordre,order
44,12.44
rÃ¨gle,rule
moratoire,throats
sanctions,rather
royale,Commission
poste,"98,355"
crainte,unafraid
permanente,ratio
remettre,existence
soient,protected
descelle,colour
partis,parties
servent,remember
hÃ©ritage,legacy
libellÃ©,heard
possibilitÃ©,mentor
sort,destiny
poisson,evidence
Carter,taxed
traditionnels,participation
N,Finance
enseignement,burden
entre,between
B,Lester
sincÃ¨rement,commend
Ã©lÃ©ments,criteria
amÃ©liorer,difference
rÃ¨gles,treating
ouverts,welcome
auteurs,performed
Programme,January
grands,consultations
identitÃ©,identity
2000,thereby
durant,99
veuille,wishes
dÃ©but,Division
requise,flexibility
innovateurs,welcome
suivantes,undertake
lesquels,except
vraiment,status
rÃ©solu,committed
cohÃ©sion,cohesion
donnera,paper
assumera,pragmatism
vies,sound
CRÃ‰DITS,supply
appartiennent,op
rationaliser,rationalize
croit,independent
dotation,Innovation
accroissant,initial
circonscription,riding
excÃ©der,regained
autrefois,distance
endroits,Parks
composer,accommodate
rÃ©duirait,relieve
18,3.18
membres,Members
communes,Commons
derniÃ¨rement,disillusioned
choisi,causes
arrÃªtÃ©es,opinions
travers,Beaches
encouragera,cause
valeur,peace
mobilisÃ©,mobilized
produire,conservation
langues,recommendations
trouver,poverty
propos,19
rÃ©unies,27
irrÃ©versible,forever
possÃ¨de,talent
Nobel,laureate
censure,censorship
estime,feel
exemple,example
dÃ©sire,wishes
isoloir,station
cÃ©rÃ©aliers,Reagan
informÃ©e,constitution
octobre,October
relativement,spoken
trouvons,regardless
ajourne,tomorrow
stable,wealth
travail,job
industriels,destination
lesquelles,succeeded
postes,colleges
pouvaient,responded
homologues,relations
rÃ©gions,certain
rÃ©pondent,sold
mÃ¨res,parents
croissance,growth
professions,professionals
exclusivement,Valley
gauchistes,leftists
parviendrons,working
recommandation,29
c,Heritage
criminels,study
vidÃ©os,productions
rÃ´le,role
prÃ©occupation,hearings
crÃ©er,create
dÃ©veloppement,development
Heath,morning
sur,focussed
comment,how
demeurons,yes
mois,months
citoyens,citizens
TrÃ©sor,Board
Kilger,Queen
essayons,""""
exposÃ©,watched
document,cited
maintenir,keep
dÃ©posÃ©,coming
attitude,direction
dÃ©plore,figure
situation,really
Ã©troitement,reiterated
procÃ©der,instruct
stimuler,stimulating
rappellerai,offer
fÃ©dÃ©raux,equity
expliquÃ©,explained
bulletin,paper
rÃ©colte,instance
bills,attach
sÃ©parÃ©ment,isolation
audiences,hearings
principes,principles
"25,000",skilled
C,presented
examiner,considering
suffisant,enough
reconnaissent,medical
rassemble,triumph
complÃ¨te,January
financement,30
seule,hooker
raison,yes
approfondir,Excellence
lourds,cumbersome
main,reaching
vendues,sold
dÃ©finition,association
progressiste,Progressive
concurrence,rush
dÃ©judiciarisation,incarceration
gÃ©rer,vigilant
conciliantes,conciliatory
assurer,secure
autour,bush
31,March
soutenant,audiences
qui,who
admettre,admit
changeant,dollars
prÃ©tendre,claim
Division,Special
faudra,require
humides,%
spÃ©ciales,Division
je,i
quatre,four
siÃ¨ges,seats
absolument,indispensable
volÃ©es,property
commerce,h
fÃ©licite,bottom
considÃ©rable,substantial
rÃ©fugiÃ©,refugee
faire,sure
deuxiÃ¨mement,climate
lecture,reading
objet,acclaim
dÃ©fÃ©rence,interrupt
profite,consultations
propre,internationalism
modifications,excellence
faites,done
haute,administered
septembre,September
Ils,"98,355"
sera,mentorship
lundi,22
mariage,survivor
affaiblirions,forever
trahi,saw
agent,policing
7,similarly
questions,issues
tient,paying
parce,lose
milieux,voluntary
lÃ©gislatives,admit
oeuvre,part
teneur,31
voulu,confer
consistera,moves
comme,indicated
bÃ©nÃ©voles,volunteers
jusque,ringing
secrÃ©taire,officially
voulait,hooker
connaissent,overproduction
aspirons,aspirations
et,and
systÃ¨me,establishment
citoyennetÃ©,d
Union,Soviet
terres,populations
informations,provided
crÃ©dit,Corporation
DU,FROM
dirai,disillusioned
recueilli,received
carrÃ©ment,outright
rÃ©soudre,placing
ajournement,join
paix,peace
international,International
disaient,lose
accomplis,assess
Lamer,Administrative
gÃ©nÃ©ral,General
montrent,adjusted
rÃ¨gne,Petro
suppression,removal
intention,bother
ah,oh
faisant,remarks
fauteuil,chair
villes,villages
Marleau,Administrative
espÃ¨ces,guaranteed
civiles,populations
manifester,determining
Ã©difions,System
vivant,targeted
premiers,First
canadiennes,Achievement
fils,cables
intÃ©ressants,agricultural
